Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
1â€¯055â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;97 mÂ²;;4;8.0;Non;Oui;Oui;Oui;Non;Non;Non;Oui;Oui;Non;Oui;Non;;;C;A
1â€¯060â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;101 mÂ²;;2;8.0;Non;Oui;Oui;Oui;Non;Non;Non;Oui;Oui;Non;Oui;Non;;;C;A
500â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;50 mÂ²;;1;8.0;Non;Oui;Oui;Oui;Non;Non;Non;Oui;Oui;Oui;Non;Non;;;C;A
700â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;60,4 mÂ²;;4;6.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;3â€¯956 â‚¬/an;Est;E;E
374â€¯000 â‚¬;;2.0;1;42 mÂ²;20.0;;;Non;Oui;Oui;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯620 â‚¬/an;Sud;C;C
1â€¯480â€¯000 â‚¬;Paris 17Ã¨me (75017);5.0;3;137 mÂ²;;4;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;5â€¯996 â‚¬/an;;E;E
550â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;68,1 mÂ²;;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯279,52 â‚¬/an;;E;E
334â€¯500 â‚¬;Paris 19Ã¨me (75019);2.0;1;41 mÂ²;;4;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Sud;F;C
1â€¯075â€¯000 â‚¬;Paris 19Ã¨me (75019);5.0;3;110 mÂ²;;1;12.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Oui;Oui;6â€¯000 â‚¬/an;;D;C
405â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;44 mÂ²;;1;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯022 â‚¬/an;;E;B
509â€¯600 â‚¬;Paris 3Ã¨me (75003);2.0;1;42,2 mÂ²;;4;5.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯120 â‚¬/an;;E;B
310â€¯500 â‚¬;Paris 19Ã¨me (75019);2.0;1;40 mÂ²;;2;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;Est;G;C
630â€¯000 â‚¬;Paris 4Ã¨me (75004);3.0;2;60 mÂ²;;4;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;;
232â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;37 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Sud;G;C
490â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;50 mÂ²;;2;3.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;770 â‚¬/an;;E;B
388â€¯500 â‚¬;Paris 15Ã¨me (75015);2.0;1;41,1 mÂ²;;2Ã¨me;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯320 â‚¬/an;;G;C
479â€¯000 â‚¬;;3.0;2;73 mÂ²;33.0;;;Non;Oui;Oui;Non;Non;Oui;Oui;Oui;Oui;Oui;Non;Oui;2â€¯050 â‚¬/an;;C;A
832â€¯000 â‚¬;Paris 20Ã¨me (75020);5.0;3;106,2 mÂ²;;1;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯636 â‚¬/an;;D;B
440â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;45,3 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;439 â‚¬/an;;;
458â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;62,9 mÂ²;;7;10.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;E;E
798â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;2;74 mÂ²;15.0;3;6.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;Ouest;;
549â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;51 mÂ²;;7;7.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯773 â‚¬/an;;G;F
1â€¯650â€¯000 â‚¬;Paris 5Ã¨me (75005);5.0;4;208 mÂ²;34.1;5;5.0;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Non;3â€¯456 â‚¬/an;;C;D
437â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;48,5 mÂ²;20.0;1;13.0;Oui;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;Non;Oui;2â€¯619 â‚¬/an;Nord-est;F;E
4â€¯995â€¯000 â‚¬;Paris 6Ã¨me (75006);4.0;2;170 mÂ²;60.0;1;3.0;Oui;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;;;E;E
450â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;2;48 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;Oui;;;D;B
Bouquet 360â€¯000 â‚¬;Paris 3Ã¨me (75003);4.0;3;98 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;;Ouest;E;E
345â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;30 mÂ²;;4;5.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;;;F;C
320â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;32,3 mÂ²;;1;1.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;888 â‚¬/an;;E;B
350â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;46 mÂ²;;18Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Sud;D;B
170â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;25 mÂ²;;18;28.0;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯400 â‚¬/an;;E;E
1â€¯200â€¯000 â‚¬;Paris 3Ã¨me (75003);4.0;3;99 mÂ²;;3;6.0;Oui;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯600 â‚¬/an;Sud;D;D
1â€¯395â€¯000 â‚¬;Paris 17Ã¨me (75017);6.0;3;131 mÂ²;;1;6.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;5â€¯160 â‚¬/an;Sud-ouest;D;D
555â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;71 mÂ²;24.0;4;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;4â€¯500 â‚¬/an;Ouest;E;E
285â€¯000 â‚¬;Paris 19Ã¨me (75019);1.0;1;29 mÂ²;;2;7.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯980 â‚¬/an;;E;B
1â€¯990â€¯000 â‚¬;Paris 4Ã¨me (75004);4.0;3;105 mÂ²;74.5;5;5.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯200 â‚¬/an;Est;;
525â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;28 mÂ²;;4;5.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;2â€¯000 â‚¬/an;;D;B
2â€¯150â€¯000 â‚¬;Paris 17Ã¨me (75017);6.0;4;157 mÂ²;46.0;2;8.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;6â€¯240 â‚¬/an;;E;E
1â€¯209â€¯600 â‚¬;Paris 11Ã¨me (75011);4.0;3;140,4 mÂ²;;3;4.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Oui;2â€¯000 â‚¬/an;;;
448â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;31,6 mÂ²;;2;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;834 â‚¬/an;;F;F
315â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;27 mÂ²;;5;8.0;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;F;F
375â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;52 mÂ²;;1;8.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Sud-est;C;C
538â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;1;42,5 mÂ²;;6;7.0;Oui;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;1â€¯460 â‚¬/an;Sud;;
1â€¯350â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;73 mÂ²;33.0;2;8.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;4â€¯980 â‚¬/an;;D;D
1â€¯099â€¯000 â‚¬;Paris 14Ã¨me (75014);5.0;4;118 mÂ²;;2;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯712 â‚¬/an;;E;E
443â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;57 mÂ²;20.0;15;22.0;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;5â€¯600 â‚¬/an;Ouest;D;D
2â€¯380â€¯000 â‚¬;Paris 14Ã¨me (75014);6.0;4;197 mÂ²;;4;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;;Ouest;C;C
1â€¯240â€¯000 â‚¬;Paris 10Ã¨me (75010);6.0;4;131 mÂ²;;1;2.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;Sud;D;C
798â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;61,5 mÂ²;;8;10.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;Sud-ouest;D;E
521â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;57 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;2â€¯880 â‚¬/an;;F;F
249â€¯000 â‚¬;;5.0;3;97 mÂ²;28.0;3;4.0;Oui;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯772 â‚¬/an;Ouest;D;D
492â€¯000 â‚¬;;3.0;2;63,9 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Sud-ouest;G;C
215â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;35,5 mÂ²;;3;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;984 â‚¬/an;;D;A
370â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;27 mÂ²;;3Ã¨me;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;;
1â€¯295â€¯500 â‚¬;Paris 6Ã¨me (75006);4.0;2;79 mÂ²;;3;6.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯700 â‚¬/an;Sud;;
940â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;63 mÂ²;;2Ã¨me;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;;;
600â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;58 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯388 â‚¬/an;;D;D
655â€¯000 â‚¬;Paris 4Ã¨me (75004);3.0;2;55 mÂ²;;4;4.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;Oui;;Sud;;
133â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;9,2 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;;;G;C
299â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;26 mÂ²;;3;3.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯800 â‚¬/an;;E;B
855â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;60 mÂ²;;2;5.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯160 â‚¬/an;Sud;D;D
1â€¯190â€¯000 â‚¬;Paris 10Ã¨me (75010);5.0;2;103 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;3â€¯000 â‚¬/an;;D;D
859â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;77 mÂ²;;RDC/6;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;;Sud-est;;
719â€¯000 â‚¬;;3.0;2;74 mÂ²;;5;7.0;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯740 â‚¬/an;Sud;C;A
279â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;30 mÂ²;;6;6.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;1â€¯200 â‚¬/an;Sud-ouest;;
1â€¯460â€¯000 â‚¬;Paris 4Ã¨me (75004);4.0;2;106 mÂ²;;5Ã¨me;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;;
377â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;44 mÂ²;;;;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;1â€¯893 â‚¬/an;;G;F
890â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;81 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Non;4â€¯920 â‚¬/an;Sud;F;E
499â€¯200 â‚¬;Paris 18Ã¨me (75018);2.0;1;55,2 mÂ²;;1;5.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯857,24 â‚¬/an;;C;A
2â€¯970â€¯000 â‚¬;Paris 3Ã¨me (75003);7.0;5;210 mÂ²;;2;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;5â€¯400 â‚¬/an;Sud;;
1â€¯650â€¯000 â‚¬;Paris 16Ã¨me (75016);5.0;2;135 mÂ²;58.0;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Nord-ouest;;
1â€¯200â€¯000 â‚¬;Paris 9Ã¨me (75009);4.0;3;101 mÂ²;;3;5.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;3â€¯120 â‚¬/an;Sud-ouest;D;D
962â€¯000 â‚¬;Paris 9Ã¨me (75009);4.0;2;84 mÂ²;;4;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯188 â‚¬/an;;D;D
430â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;42 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯040 â‚¬/an;Sud;E;B
135â€¯000 â‚¬;Paris 8Ã¨me (75008);1.0;1;8,2 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;200 â‚¬/an;Est;G;C
3â€¯950â€¯000 â‚¬;Paris 8Ã¨me (75008);8.0;4;260 mÂ²;75.0;2;6.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;7â€¯200 â‚¬/an;;D;E
430â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;44 mÂ²;;1;4.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;;Nord-ouest;;
230â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;1;24,6 mÂ²;;7;7.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Non;;Est;;
101â€¯000 â‚¬;Paris 7Ã¨me (75007);1.0;1;8 mÂ²;5.9;4;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;216 â‚¬/an;Ouest;G;C
294â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;26,3 mÂ²;;RDC/7;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;1â€¯200 â‚¬/an;Est;F;C
599â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;68 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;D;D
435â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;35 mÂ²;;2;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;;;E;C
849â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;70 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;Est;;
380â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;66 mÂ²;;2;5.0;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;4â€¯200 â‚¬/an;;D;D
1â€¯144â€¯000 â‚¬;Paris 6Ã¨me (75006);4.0;2;85 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;2â€¯600 â‚¬/an;;G;C
268â€¯000 â‚¬;Paris 6Ã¨me (75006);3.0;2;64 mÂ²;;2;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;2â€¯400 â‚¬/an;Ouest;F;F
475â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;46 mÂ²;15.0;3;4.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;1â€¯440 â‚¬/an;Sud-ouest;E;B
696â€¯000 â‚¬;Paris 20Ã¨me (75020);5.0;2;123 mÂ²;52.0;RDC;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯760 â‚¬/an;Sud-ouest;C;C
680â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;72,5 mÂ²;;6;11.0;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;2â€¯920 â‚¬/an;;D;D
470â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;33,2 mÂ²;;2;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯400 â‚¬/an;;F;B
477â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;43 mÂ²;;1;7.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Non;2â€¯920 â‚¬/an;;D;D
1â€¯195â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;2;82 mÂ²;;1;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;6â€¯000 â‚¬/an;Sud;C;C
250â€¯000 â‚¬;Paris 6Ã¨me (75006);1.0;1;15 mÂ²;;3;4.0;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;Oui;924 â‚¬/an;Est;D;B
620â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;55 mÂ²;;5;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;;;E;E
650â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;2;70 mÂ²;;5;5.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;;Sud;D;D
270â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;28 mÂ²;15.0;3Ã¨me;;Oui;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;;Est;D;D
97â€¯500 â‚¬;Paris 16Ã¨me (75116);1.0;1;10,5 mÂ²;;7;7.0;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;300 â‚¬/an;Est;G;C
395â€¯000 â‚¬;Paris 7Ã¨me (75007);1.0;1;27 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Non;660 â‚¬/an;;D;B
480â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;30 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;;;
313â€¯300 â‚¬;Paris 15Ã¨me (75015);2.0;1;32 mÂ²;;2;7.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;;F;E
500â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;50,7 mÂ²;17.5;1;4.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯196 â‚¬/an;Sud-ouest;E;B
190â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;20 mÂ²;;2Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;973,80 â‚¬/an;;E;C
390â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;39,3 mÂ²;;1er;;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;1â€¯050 â‚¬/an;;F;B
690â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;70 mÂ²;;9;9.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;A;A
390â€¯000 â‚¬;Paris 3Ã¨me (75003);2.0;1;32 mÂ²;;3;2.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;303 â‚¬/an;;D;A
328â€¯600 â‚¬;Paris 15Ã¨me (75015);2.0;1;33,6 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;Oui;;Est;G;C
1â€¯390â€¯000 â‚¬;Paris 14Ã¨me (75014);5.0;3;105 mÂ²;;3;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;2â€¯800 â‚¬/an;;D;D
210â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;22 mÂ²;;7;7.0;Oui;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;;Sud;E;A
995â€¯000 â‚¬;Paris 20Ã¨me (75020);6.0;4;122 mÂ²;30.0;4;10.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Sud-est;C;A
75â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;9 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;;Ouest;;
164â€¯300 â‚¬;Paris 20Ã¨me (75020);1.0;1;16 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;;;E;B
77â€¯000 â‚¬;Paris 4Ã¨me (75004);1.0;1;6 mÂ²;;2;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Non;;Ouest;F;C
839â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;71 mÂ²;;2;7.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;2â€¯650 â‚¬/an;;C;A
389â€¯980 â‚¬;Paris 19Ã¨me (75019);2.0;1;40 mÂ²;15.0;5;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯674 â‚¬/an;Ouest;F;F
240â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;28 mÂ²;;1;5.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;12 â‚¬/an;;E;B
588â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;50,1 mÂ²;;5Ã¨me;;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;;
520â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;48 mÂ²;;4Ã¨me;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;1â€¯500 â‚¬/an;Ouest;F;C
350â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;34,1 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯488,04 â‚¬/an;Est;;
849â€¯450 â‚¬;Paris 14Ã¨me (75014);4.0;3;75 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;;Nord;;
315â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;30 mÂ²;;8;10.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯400 â‚¬/an;Nord;D;C
335â€¯000 â‚¬;Paris 13Ã¨me (75013);3.0;2;38 mÂ²;;;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;150 â‚¬/an;;G;G
743â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;2;62,1 mÂ²;32.0;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯992 â‚¬/an;;D;B
109â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;17 mÂ²;;1er;;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;293 â‚¬/an;;D;B
645â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;2;92 mÂ²;34.0;1;12.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;4â€¯464 â‚¬/an;Sud-ouest;F;F
578â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;1;63 mÂ²;;4;7.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;3â€¯220 â‚¬/an;;E;E
449â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;46 mÂ²;;8;11.0;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;5â€¯600 â‚¬/an;Sud;;
548â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;1;60 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯953 â‚¬/an;;E;B
1â€¯047â€¯000 â‚¬;Paris 15Ã¨me (75015);5.0;3;111 mÂ²;;2;9.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;5â€¯223 â‚¬/an;;D;D
449â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;45 mÂ²;;3;8.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;3â€¯372 â‚¬/an;Sud-ouest;F;F
1â€¯195â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;3;120 mÂ²;;8;10.0;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;6â€¯300 â‚¬/an;Sud-ouest;;
